WCAG AA Contrast Audit Report
Date: 2026-06-03T09:37:52.045Z
Total failures: 334

=== index.html (8 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== about.html (11 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Beverly Index LLC is a health technology company b"
  p. | ratio=1.02 (need 4.5:1) | fg=rgb(250, 250, 250) bg=rgb(250, 248, 243) | "“Every word carries an echo of the brain state tha"

=== contact.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
